iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
33,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
34,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
35,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
36,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
37,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
38,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
39,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
40,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
41,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
42,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
43,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
44,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
45,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
46,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
47,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
48,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
49,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
50,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
51,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
52,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
53,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
54,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
55,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
56,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
57,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
58,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
59,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
60,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
61,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
62,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
63,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
